Dinner Seating Assignment Report
================================
Attendees assigned: 575
Tables used: 58
Regular tables used: 56
Halal tables used: 2 of 2 reserved
Randomisation seed: 5752026

R-01 | regular | 10 non-vegetarian + 1 vegetarian | 11/11
  - Brandon D Souza (non_vegetarian; requested_group | group MIXED_10NV_1V)
  - Aisha Koh (non_vegetarian; requested_group | group MIXED_10NV_1V)
  - Ananya Lim (non_vegetarian; requested_group | group MIXED_10NV_1V)
  - Aaron Tan (non_vegetarian; requested_group | group MIXED_10NV_1V)
  - Caroline Lee (vegetarian; requested_group | group MIXED_10NV_1V)
  - Andre Teo (non_vegetarian; requested_group | group MIXED_10NV_1V)
  - Alvin Ismail (non_vegetarian; requested_group | group MIXED_10NV_1V)
  - Arjun Nair (non_vegetarian; requested_group | group MIXED_10NV_1V)
  - Benjamin Rahman (non_vegetarian; requested_group | group MIXED_10NV_1V)
  - Akash Raman (non_vegetarian; requested_group | group MIXED_10NV_1V)
  - Amelia Pereira (non_vegetarian; requested_group | group MIXED_10NV_1V)

R-02 | regular | Non-vegetarian (up to 10) | 10/10
  - Vikram Das (non_vegetarian; requested_group | group TEAM_ECHO)
  - Rachel Lee (non_vegetarian; requested_group | group TEAM_ECHO)
  - Siti Omar (non_vegetarian; requested_group | group TEAM_ECHO)
  - Terence Ng (non_vegetarian; requested_group | group TEAM_ECHO)
  - Sophia Chan (non_vegetarian; requested_group | group TEAM_ECHO)
  - Rahul D Souza (non_vegetarian; requested_group | group TEAM_ECHO)
  - Wei Ling Ahmad (non_vegetarian; requested_group | group TEAM_ECHO)
  - Ravi Singh (non_vegetarian; requested_group | group TEAM_ECHO)
  - Sanjay Patel (non_vegetarian; requested_group | group TEAM_ECHO)
  - Priya Yusof (non_vegetarian; requested_group | group TEAM_ECHO)

R-03 | regular | Non-vegetarian (up to 10) | 10/10
  - Nadia Iyer (non_vegetarian; requested_group | group TEAM_DELTA)
  - Natalie Ismail (non_vegetarian; requested_group | group TEAM_DELTA)
  - Muhammad Koh (non_vegetarian; requested_group | group TEAM_DELTA)
  - Melissa Tan (non_vegetarian; requested_group | group TEAM_DELTA)
  - Prakash Nair (non_vegetarian; requested_group | group TEAM_DELTA)
  - Olivia Teo (non_vegetarian; requested_group | group TEAM_DELTA)
  - Marcus Ahmad (non_vegetarian; requested_group | group TEAM_DELTA)
  - Nicholas Pereira (non_vegetarian; requested_group | group TEAM_DELTA)
  - Nur Wong (non_vegetarian; requested_group | group TEAM_DELTA)
  - Meera Aziz (non_vegetarian; requested_group | group TEAM_DELTA)

R-04 | regular | Non-vegetarian (up to 10) | 10/10
  - Eileen Chew (non_vegetarian; requested_group | group TEAM_ALPHA)
  - Daniel Omar (non_vegetarian; requested_group | group TEAM_ALPHA)
  - Derrick Das (non_vegetarian; requested_group | group TEAM_ALPHA)
  - Darren Taylor (non_vegetarian; requested_group | group TEAM_ALPHA)
  - Elaine Chua (non_vegetarian; requested_group | group TEAM_ALPHA)
  - Clarissa Patel (non_vegetarian; requested_group | group TEAM_ALPHA)
  - Dinesh Khan (non_vegetarian; requested_group | group TEAM_ALPHA)
  - Cheryl Kumar (non_vegetarian; requested_group | group TEAM_ALPHA)
  - Dev Reddy (non_vegetarian; requested_group | group TEAM_ALPHA)
  - Deepak Ng (non_vegetarian; requested_group | group TEAM_ALPHA)

R-05 | regular | Non-vegetarian (up to 10) | 10/10
  - Jonathan Taylor (non_vegetarian; requested_group | group TEAM_CHARLIE)
  - Kavya Singh (non_vegetarian; requested_group | group TEAM_CHARLIE)
  - Jasmine Sharma (non_vegetarian; requested_group | group TEAM_CHARLIE)
  - Jia Hui Yusof (non_vegetarian; requested_group | group TEAM_CHARLIE)
  - Keith Reddy (non_vegetarian; requested_group | group TEAM_CHARLIE)
  - Krishna Chua (non_vegetarian; requested_group | group TEAM_CHARLIE)
  - Ken Mohamed (non_vegetarian; requested_group | group TEAM_CHARLIE)
  - Karthik Goh (non_vegetarian; requested_group | group TEAM_CHARLIE)
  - Lina Roy (non_vegetarian; requested_group | group TEAM_CHARLIE)
  - Kiran Chan (non_vegetarian; requested_group | group TEAM_CHARLIE)

R-06 | regular | Non-vegetarian (up to 10) | 10/10
  - Ibrahim Wong (non_vegetarian; requested_group | group TEAM_BRAVO)
  - Ethan Raman (non_vegetarian; requested_group | group TEAM_BRAVO)
  - Harish Rahman (non_vegetarian; requested_group | group TEAM_BRAVO)
  - Farid Aziz (non_vegetarian; requested_group | group TEAM_BRAVO)
  - Farah Hassan (non_vegetarian; requested_group | group TEAM_BRAVO)
  - Felix Lim (non_vegetarian; requested_group | group TEAM_BRAVO)
  - Grace Iyer (non_vegetarian; requested_group | group TEAM_BRAVO)
  - Gavin Low (non_vegetarian; requested_group | group TEAM_BRAVO)
  - Irene Kumar (non_vegetarian; requested_group | group TEAM_BRAVO)
  - Hazel Fernandes (non_vegetarian; requested_group | group TEAM_BRAVO)

R-07 | regular | Non-vegetarian (up to 10) | 10/10
  - Alicia Hassan (non_vegetarian; requested_group | group PROJECT_ORBIT)
  - Daryl Low (non_vegetarian; requested_group | group PROJECT_ORBIT)
  - Bala Pereira (non_vegetarian; requested_group | group PROJECT_ORBIT)
  - Yasmin Chew (non_vegetarian; requested_group | group PROJECT_ORBIT)
  - Yong Wei Koh (non_vegetarian; requested_group | group PROJECT_ORBIT)
  - Catherine Lim (non_vegetarian; requested_group | group PROJECT_ORBIT)
  - Zara Raman (non_vegetarian; requested_group | group PROJECT_ORBIT)
  - Xavier Khan (non_vegetarian; requested_group | group PROJECT_ORBIT)
  - Janice Wong (non_vegetarian; dietary_random)
  - Alvin Wong (non_vegetarian; dietary_random)

R-08 | regular | Non-vegetarian (up to 10) | 10/10
  - Janice Sharma (non_vegetarian; requested_group | group PROJECT_NOVA)
  - Gaurav Fernandes (non_vegetarian; requested_group | group PROJECT_NOVA)
  - Evan Nair (non_vegetarian; requested_group | group PROJECT_NOVA)
  - Ivan Kumar (non_vegetarian; requested_group | group PROJECT_NOVA)
  - Lavanya Taylor (non_vegetarian; requested_group | group PROJECT_NOVA)
  - Fiona Rahman (non_vegetarian; requested_group | group PROJECT_NOVA)
  - Hannah Lee (non_vegetarian; requested_group | group PROJECT_NOVA)
  - Khalid Omar (non_vegetarian; requested_group | group PROJECT_NOVA)
  - Keith Teo (non_vegetarian; dietary_random)
  - Maya Reddy (non_vegetarian; dietary_random)

R-09 | regular | Non-vegetarian (up to 10) | 10/10
  - Qistina Chew (non_vegetarian; requested_group | group CLOUD_GUILD)
  - Maya Goh (non_vegetarian; requested_group | group CLOUD_GUILD)
  - Naveen Das (non_vegetarian; requested_group | group CLOUD_GUILD)
  - Pooja Mohamed (non_vegetarian; requested_group | group CLOUD_GUILD)
